0,0.000000,
1,0.625901,
2,0.703263,
3,0.710257,
4,0.810000,
5,0.860577,
6,0.876668,
7,0.913622,
8,0.981338,
9,1.000000,
10,1.000000,
11,1.000000,
12,1.000000,
13,1.000000,
14,0.993874,
15,0.993837,
16,0.987097,
17,0.981510,
18,0.993985,
19,0.987842,
20,0.993641,
21,1.000000,
22,0.993661,
23,1.000000,
24,1.000000,
25,1.000000,
26,0.987730,
27,1.000000,
28,0.994003,
29,1.000000,
30,0.994021,
31,1.000000,
32,0.993912,
33,0.987500,
34,1.000000,
35,1.000000,
36,1.000000,
37,1.000000,
38,1.000000,
39,0.993760,
40,0.993760,
41,1.000000,
42,0.993893,
43,0.993856,
44,1.000000,
45,0.988060,
46,0.993856,
47,1.000000,
48,0.988166,
49,0.994074,
50,0.993818,
51,1.000000,
52,1.000000,
53,0.994109,
54,1.000000,
55,1.000000,
56,1.000000,
57,1.000000,
58,1.000000,
59,0.994109,
60,1.000000,
61,1.000000,
62,1.000000,
63,0.993967,
64,0.993949,
65,0.994003,
66,0.994126,
67,0.994143,
68,0.994143,
69,0.994126,
70,0.993949,
71,0.994143,
72,0.993949,
73,0.993985,
74,0.994003,
75,0.994143,
76,0.994109,
77,1.000000,
78,1.000000,
79,1.000000,
80,0.994143,
81,0.994143,
82,0.994143,
83,0.994143,
84,0.994143,
85,0.994143,
86,1.000000,
87,1.000000,
88,1.000000,
89,1.000000,
90,1.000000,
91,1.000000,
92,1.000000,
93,1.000000,
94,1.000000,
95,1.000000,
96,1.000000,
97,1.000000,
98,1.000000,
99,1.000000,
100,1.000000,
101,1.000000,
102,1.000000,
103,1.000000,
104,1.000000,
105,1.000000,
106,1.000000,
107,1.000000,
108,1.000000,
109,1.000000,
110,1.000000,
111,1.000000,
112,1.000000,
113,1.000000,
114,1.000000,
115,1.000000,
116,1.000000,
117,1.000000,
118,1.000000,
119,1.000000,
120,1.000000,
121,1.000000,
122,1.000000,
123,1.000000,
124,1.000000,
125,0.976609,
126,0.868910,
127,0.786001,
128,0.714745,
129,0.870276,
130,0.887697,
131,0.868437,
132,0.862245,
133,0.883147,
134,0.872648,
135,0.880354,
136,0.857339,
137,0.876415,
138,0.871628,
139,0.870556,
140,0.849603,
141,0.823388,
142,0.854598,
143,0.853345,
144,0.865144,
145,0.865144,
146,0.842263,
147,0.846400,
148,0.836856,
149,0.845080,
150,0.843559,
151,0.843559,
152,0.849735,
153,0.818202,
154,0.840278,
155,0.844200,
156,0.823388,
157,0.826446,
158,0.821750,
159,0.793873,
160,0.805819,
161,0.825003,
162,0.790998,
163,0.810000,
164,0.808488,
165,0.805754,
166,0.821058,
167,0.811488,
168,0.790964,
169,0.782544,
170,0.786692,
171,0.777276,
172,0.781133,
173,0.778547,
174,0.800157,
175,0.758351,
176,0.766564,
177,0.757126,
178,0.730635,
179,0.747800,
180,0.735719,
181,0.747800,
182,0.728733,
183,0.734694,
184,0.725904,
185,0.723558,
186,0.681503,
187,0.704521,
188,0.686124,
189,0.712336,
190,0.666826,
191,0.685139,
192,0.647992,
193,0.655329,
194,0.622507,
195,0.616420,
196,0.625357,
197,0.616006,
198,0.618757,
199,0.631000,
200,0.596536,
201,0.583765,
202,0.563916,
203,0.555055,
204,0.422247,
205,0.326531,
206,0.496011,
207,0.728263,
208,0.667138,
209,0.762263,
210,0.852305,
211,0.878106,
212,0.902147,
213,0.917817,
214,0.919821,
215,0.916980,
216,0.924023,
217,0.911780,
218,0.901111,
219,0.923228,
220,0.895714,
221,0.876402,
222,0.886399,
223,0.879703,
224,0.873528,
225,0.888696,
226,0.891972,
227,0.884493,
228,0.889509,
229,0.883964,
230,0.877704,
231,0.872219,
232,0.862242,
233,0.896847,
234,0.898190,
235,0.889070,
236,0.902824,
237,0.902824,
238,0.921730,
239,0.901169,
240,0.896994,
241,0.916402,
242,0.919541,
243,0.926009,
244,0.946590,
245,0.939260,
246,0.942235,
247,0.933986,
248,0.934669,
249,0.932224,
250,0.946060,
251,0.933056,
252,0.936969,
253,0.920753,
254,0.936074,
255,0.944133,
256,0.954029,
257,0.955561,
258,0.953314,
259,0.938250,
260,0.940312,
261,0.955725,
262,0.961319,
263,0.945852,
264,0.969467,
265,0.949375,
266,0.931115,
267,0.941831,
268,0.933229,
269,0.962196,
270,0.948443,
271,0.960109,
272,0.985294,
273,0.967062,
274,0.986441,
275,0.972224,
276,0.986711,
277,0.986755,
278,0.957300,
279,0.973657,
280,0.948820,
281,0.971121,
282,0.006830,
283,0.897856,
284,0.886788,
285,0.892687,
286,0.912308,
287,0.918929,
288,0.957965,
289,0.993538,
290,0.967162,
291,0.939713,
292,1.000000,
293,0.973423,
294,1.000000,
295,0.979558,
296,0.979131,
297,0.992870,
298,0.992844,
299,1.000000,
300,1.000000,
301,1.000000,
302,0.992970,
303,1.000000,
304,1.000000,
305,1.000000,
306,0.993232,
307,1.000000,
308,0.993186,
309,0.979900,
310,0.973685,
311,0.967269,
312,0.973772,
313,0.974027,
314,0.980614,
315,0.980923,
316,0.962029,
317,0.969467,
318,0.969280,
319,0.959153,
320,0.953572,
321,0.957602,
322,0.938025,
323,0.869713,
324,0.780390,
325,0.569759,
326,0.662278,
327,0.557876,
328,0.631569,
329,0.734694,
330,0.744329,
331,0.740560,
332,0.719927,
333,0.703434,
334,0.640000,
335,0.696150,
336,0.732489,
337,0.708791,
338,0.688833,
339,0.714918,
340,0.685584,
341,0.672400,
342,0.694444,
343,0.704056,
344,0.692276,
345,0.638689,
346,0.665512,
347,0.636119,
348,0.615523,
349,0.688547,
350,0.689329,
